bmap_snpEff_null_exon_for_snpEff.vcf|bmap_snpEff_null_exon_annotated.vcf|29|2
Reading liftover chains
Mapping coordinates
00:00:00	SnpEff version SnpEff 4.3t (build 2017-11-24 10:18), by Pablo Cingolani
00:00:00	Command: 'ann'
00:00:00	Reading configuration file 'snpEff.config'. Genome: 'GRCh37.75'
00:00:00	Reading config file: /home/bmap/software/snpeff/snpEff/snpEff.config
00:00:00	done
00:00:00	Reading database for genome version 'GRCh37.75' from file '/home/bmap/software/snpeff/snpEff/./data/GRCh37.75/snpEffectPredictor.bin' (this might take a while)
00:00:16	done
00:00:16	Filtering out non-canonical transcripts.
00:00:17	Canonical transcripts:
		geneName	geneId	transcriptId	cdsLength
		RP11-192C21.1	ENSG00000241411	ENST00000459634	631
		RN7SL441P	ENSG00000241413	ENST00000492388	296
		NUDT21	ENSG00000167005	ENST00000300291	684
		PDIA3	ENSG00000167004	ENST00000300289	1518
		AC064852.4	ENSG00000241409	ENST00000427571	851
		CCDC172	ENSG00000182645	ENST00000333254	777
		RP11-123C21.1	ENSG00000182625	ENST00000331871	207
		EEF1A1P25	ENSG00000241429	ENST00000495704	1267
		SKA2	ENSG00000182628	ENST00000330137	366
		RPL21P103	ENSG00000241423	ENST00000479921	488
		RN7SL505P	ENSG00000241420	ENST00000482644	293
		TERB2	ENSG00000167014	ENST00000340827	663
		NAT16	ENSG00000167011	ENST00000300303	1110
		RXFP3	ENSG00000182631	ENST00000330120	1410
		CCNYL2	ENSG00000182632	ENST00000637719	3311
		OR10G7	ENSG00000182634	ENST00000330487	936
		TDGF1P6	ENSG00000241438	ENST00000463873	448
		RP11-666A20.3	ENSG00000241439	ENST00000466506	262
		RSL24D1P9	ENSG00000265402	ENST00000578420	472
		RP11-361L15.4	ENSG00000265408	ENST00000566869	317
		STRIP1	ENSG00000143093	ENST00000369795	2514
		CTD-2224J9.4	ENSG00000241434	ENST00000483735	151
		MIR4324	ENSG00000265407	ENST00000584846	72
		RPL37P6	ENSG00000241431	ENST00000464216	403
		RP11-471L13.2	ENSG00000265400	ENST00000585228	718
		RP11-138I1.4	ENSG00000265401	ENST00000583934	461
		NTM	ENSG00000182667	ENST00000425719	1068
		RP11-545G3.1	ENSG00000241449	ENST00000495144	698
		LINC01006	ENSG00000182648	ENST00000333319	2292
		SGSM1	ENSG00000167037	ENST00000400359	3447
		NKX3-1	ENSG00000167034	ENST00000380871	705
		OR4Q3	ENSG00000182652	ENST00000331723	942
		GLRX3P2	ENSG00000216657	ENST00000405027	1038
		RN7SL618P	ENSG00000241613	ENST00000477850	296
		POU2F1	ENSG00000143190	ENST00000367866	2301
		MAEL	ENSG00000143194	ENST00000367872	1305
		RP13-585F24.1	ENSG00000241612	ENST00000488289	483
		RNU6-619P	ENSG00000202016	ENST00000365146	108
		RNU6-806P	ENSG00000202017	ENST00000365147	105
		Y_RNA	ENSG00000202019	ENST00000365149	102
		Y_RNA	ENSG00000202014	ENST00000365144	102
		UGT1A6	ENSG00000167165	ENST00000305139	1599
		ILDR2	ENSG00000143195	ENST00000271417	1920
		DPT	ENSG00000143196	ENST00000367817	606
		MGST3	ENSG00000143198	ENST00000367883	501
		ADCY10	ENSG00000143199	ENST00000367851	4833
		RP11-357K9.2	ENSG00000241607	ENST00000413104	546
		RN7SL18P	ENSG00000241625	ENST00000466851	291
		UBQLN4P1	ENSG00000241627	ENST00000461599	1801
		GAGE12E	ENSG00000216649	ENST00000381698	354
		RP1-95L4.3	ENSG00000216642	ENST00000403591	381
		GOLGA2P6	ENSG00000241621	ENST00000340929	2049
		RARRES2P1	ENSG00000241622	ENST00000474487	481
		TMCO1	ENSG00000143183	ENST00000367881	720
		C15orf39	ENSG00000167173	ENST00000360639	3144
		RNU1-36P	ENSG00000202000	ENST00000365130	165
		Y_RNA	ENSG00000202008	ENST00000365138	92
		Y_RNA	ENSG00000202001	ENST00000365131	97
		ISLR2	ENSG00000167178	ENST00000361742	2238
		CCDC87	ENSG00000182791	ENST00000333861	2550
		XCL1	ENSG00000143184	ENST00000367818	345
		GSTA5	ENSG00000182793	ENST00000284562	669
		XCL2	ENSG00000143185	ENST00000367819	345
		C1orf116	ENSG00000182795	ENST00000359470	1806
		TMEM198B	ENSG00000182796	ENST00000478241	2924
		MAGEB17	ENSG00000182798	ENST00000400003	1011
		UGT1A1	ENSG00000241635	ENST00000305208	1602
		LINC01323	ENSG00000241636	ENST00000486767	576
		RPL7P25	ENSG00000216636	ENST00000404151	721
		RN7SL316P	ENSG00000241631	ENST00000483452	272
		MIR4695	ENSG00000265606	ENST00000577305	74
		RXRG	ENSG00000143171	ENST00000359842	1392
		RP11-381E24.1	ENSG00000241634	ENST00000489433	509
		SP2	ENSG00000167182	ENST00000376741	1842
		PRR15L	ENSG00000167183	ENST00000300557	312
		RP3-355L5.3	ENSG00000216639	ENST00000404904	747
		GTF2IP14	ENSG00000226002	ENST00000441415	586
		RP11-464C19.3	ENSG00000226005	ENST00000432452	591
		RP11-312J18.3	ENSG00000226003	ENST00000447284	493
		RP11-10J5.1	ENSG00000226004	ENST00000417932	573
		KCNIP2-AS1	ENSG00000226009	ENST00000412353	850
		RP11-211N8.2	ENSG00000226007	ENST00000446626	2245
		COQ7	ENSG00000167186	ENST00000321998	654
		SEPT14P3	ENSG00000226008	ENST00000439401	183
		TBX19	ENSG00000143178	ENST00000367821	1347
		UCK2	ENSG00000143179	ENST00000367879	786
		GAPDHP72	ENSG00000216624	ENST00000636791	2141
		CADM2-AS2	ENSG00000241648	ENST00000467225	768
		RP11-244K5.6	ENSG00000216621	ENST00000421363	1104
		INMT	ENSG00000241644	ENST00000013222	792
		GOLGA6C	ENSG00000167195	ENST00000300576	2082
		FBXO22	ENSG00000167196	ENST00000308275	1212
		RP11-59H7.1	ENSG00000241640	ENST00000467293	467
		CRK	ENSG00000167193	ENST00000300574	915
		C16orf92	ENSG00000167194	ENST00000300575	399
		RPS23P6	ENSG00000241641	ENST00000466136	431
		GPRC5B	ENSG00000167191	ENST00000535671	1215
		AP001434.2	ENSG00000226012	ENST00000444977	287
		MRPS18BP1	ENSG00000226013	ENST00000414228	192
		OR2W4P	ENSG00000216629	ENST00000406496	926
		RP11-403E24.1	ENSG00000226010	ENST00000454081	1771
		OFD1P1Y	ENSG00000226011	ENST00000411756	1225
		RPL36AP55	ENSG00000226016	ENST00000454114	305
		PRICKLE2-AS3	ENSG00000226017	ENST00000473434	2496
		RP11-467I20.4	ENSG00000226014	ENST00000425769	204
		PTBP1	ENSG00000011304	ENST00000635647	1767
		CCT8P1	ENSG00000226015	ENST00000413611	1657
		CREG1	ENSG00000143162	ENST00000370509	663
		DCAF6	ENSG00000143164	ENST00000367840	2856
		GPA33	ENSG00000143167	ENST00000367868	960
		KIF14	ENSG00000118193	ENST00000367350	4947
		TNNT2	ENSG00000118194	ENST00000236918	897
		DDX59	ENSG00000118197	ENST00000331314	1860
		RNA5SP152	ENSG00000202054	ENST00000365184	110
		WDR19	ENSG00000157796	ENST00000399820	4029
		RNU6-391P	ENSG00000202050	ENST00000365180	104
		RNU6-382P	ENSG00000202051	ENST00000365181	106
		RNA5SP19	ENSG00000202056	ENST00000365186	109
		RN7SKP80	ENSG00000202058	ENST00000365188	283
		SNORA1	ENSG00000202059	ENST00000365189	134
		ATP1B1	ENSG00000143153	ENST00000367815	912
		TIPRL	ENSG00000143155	ENST00000367833	819
		NME7	ENSG00000143156	ENST00000367811	1131
		POGK	ENSG00000143157	ENST00000367875	1830
		MPC2	ENSG00000143158	ENST00000271373	384
		RP11-278J20.2	ENSG00000216687	ENST00000404226	1415
		Y_RNA	ENSG00000202041	ENST00000365171	122
		CABP1	ENSG00000157782	ENST00000316803	1113
		RNA5SP223	ENSG00000202044	ENST00000365174	120
		ALDH9A1	ENSG00000143149	ENST00000354775	1557
		Y_RNA	ENSG00000202046	ENST00000365176	113
		RNA5SP324	ENSG00000202047	ENST00000365177	108
		SNORD114-20	ENSG00000202048	ENST00000365178	72
		GPR161	ENSG00000143147	ENST00000537209	1650
		PSMG3	ENSG00000157778	ENST00000252329	369
		RP1-15D7.1	ENSG00000216676	ENST00000404273	224
		SNORD38A	ENSG00000202031	ENST00000365161	70
		RNU6-215P	ENSG00000202039	ENST00000365169	102
		RNU6-399P	ENSG00000202034	ENST00000365164	98
		Y_RNA	ENSG00000202035	ENST00000365165	102
		CCNYL3	ENSG00000216671	ENST00000407030	998
		DPF1	ENSG00000011332	ENST00000355526	1245
		RN7SL340P	ENSG00000241604	ENST00000470792	296
		RPS25	ENSG00000118181	ENST00000527673	378
		Y_RNA	ENSG00000202021	ENST00000365151	102
		BRAF	ENSG00000157764	ENST00000288602	2301
		SLC34A2	ENSG00000157765	ENST00000382051	2073
		ACAN	ENSG00000157766	ENST00000439576	7593
		CELSR2	ENSG00000143126	ENST00000271332	8772
		Y_RNA	ENSG00000202027	ENST00000365157	109
		ITGA10	ENSG00000143127	ENST00000369304	3504
		SYT7	ENSG00000011347	ENST00000539008	2061
		RNU6-580P	ENSG00000202029	ENST00000365159	107
		SNORD81	ENSG00000202023	ENST00000365153	76
		RNU6-934P	ENSG00000202024	ENST00000365154	107
		RNU6-1240P	ENSG00000202025	ENST00000365155	104
		RNU6-1134P	ENSG00000202026	ENST00000365156	101
		RP11-506B6.5	ENSG00000216663	ENST00000404237	997
		PROK1	ENSG00000143125	ENST00000271331	318
		SWAP70	ENSG00000133789	ENST00000318950	1758
		ZNF541	ENSG00000118156	ENST00000314121	4098
		CD53	ENSG00000143119	ENST00000271324	660
		C1orf162	ENSG00000143110	ENST00000343534	468
		SLC8A2	ENSG00000118160	ENST00000236877	2766
		KPTN	ENSG00000118162	ENST00000338134	1311
		UBN2	ENSG00000157741	ENST00000473989	4044
		ARNTL	ENSG00000133794	ENST00000403290	1881
		KCNA10	ENSG00000143105	ENST00000369771	1536
		PSMA5	ENSG00000143106	ENST00000271308	726
		FNDC7	ENSG00000143107	ENST00000370017	2202
		SNX22	ENSG00000157734	ENST00000325881	582
		APOA1	ENSG00000118137	ENST00000236850	804
		LARS2	ENSG00000011376	ENST00000265537	2712
		CCDC59	ENSG00000133773	ENST00000256151	726
		RP3-406A7.5	ENSG00000216613	ENST00000405850	579
		TXK	ENSG00000074966	ENST00000264316	1584
		ARHGEF10L	ENSG00000074964	ENST00000361221	3840
		RP11-550C4.4	ENSG00000216616	ENST00000403255	413
		MLX	ENSG00000108788	ENST00000246912	897
		CA1	ENSG00000133742	ENST00000431316	786
		MMP8	ENSG00000118113	ENST00000236826	1404
		E2F5	ENSG00000133740	ENST00000416274	1041
		HSD17B1P1	ENSG00000108785	ENST00000590052	955
		HSD17B1	ENSG00000108786	ENST00000225929	990
		NAGLU	ENSG00000108784	ENST00000225927	2232
		SVOPL	ENSG00000157703	ENST00000419765	1479
		DHX58	ENSG00000108771	ENST00000251642	2037
		RAB5C	ENSG00000108774	ENST00000547517	750
		KAT2A	ENSG00000108773	ENST00000225916	2514
		RPS17P5	ENSG00000060303	ENST00000498293	408
		TUBE1	ENSG00000074935	ENST00000368662	1428
		ABI3	ENSG00000108798	ENST00000225941	1101
		EZH1	ENSG00000108799	ENST00000428826	2244
		LRRCC1	ENSG00000133739	ENST00000360375	3099
		IMPA1	ENSG00000133731	ENST00000449740	1011
		CNTNAP1	ENSG00000108797	ENST00000264638	4155
		TBXAS1	ENSG00000059377	ENST00000416849	1743
		PARP12	ENSG00000059378	ENST00000263549	2106
		RRAS2	ENSG00000133818	ENST00000256196	615
		DUSP3	ENSG00000108861	ENST00000226004	558
		SMURF2	ENSG00000108854	ENST00000262435	2247
		HSD17B4	ENSG00000133835	ENST00000504811	2286
		CAMSAP2	ENSG00000118200	ENST00000236925	4470
		MPP2	ENSG00000108852	ENST00000518766	1794
		LYVE1	ENSG00000133800	ENST00000256178	969
		AMPD3	ENSG00000133805	ENST00000396554	2331
		CCAR1	ENSG00000060339	ENST00000265872	3453
		EFTUD2	ENSG00000108883	ENST00000426333	2919
		SBF2	ENSG00000133812	ENST00000256190	5550
		CACNG1	ENSG00000108878	ENST00000226021	669
		MICAL2	ENSG00000133816	ENST00000256194	3375
		MICALCL	ENSG00000133808	ENST00000256186	2088
		SGCA	ENSG00000108823	ENST00000262018	1164
		COL1A1	ENSG00000108821	ENST00000225964	4395
		MRPL27	ENSG00000108826	ENST00000225969	447
		PTGES3L-AARSD1	ENSG00000108825	ENST00000409399	1761
		MIR3978	ENSG00000265584	ENST00000585195	101
		VAT1	ENSG00000108828	ENST00000355653	1182
		LRRC59	ENSG00000108829	ENST00000225972	924
		MIR5708	ENSG00000265588	ENST00000579723	85
		RP11-713C5.1	ENSG00000265579	ENST00000584727	2206
		DLX4	ENSG00000108813	ENST00000240306	723
		PPP1R9B	ENSG00000108819	ENST00000612501	2454
		WDR45BP1	ENSG00000265574	ENST00000583470	1029
		LUC7L3	ENSG00000108848	ENST00000393227	1470
		PPY	ENSG00000108849	ENST00000587070	396
		ABCC3	ENSG00000108846	ENST00000285238	4584
		HDAC5	ENSG00000108840	ENST00000225983	3372
		IGIP	ENSG00000182700	ENST00000333305	162
		MIR4756	ENSG00000265595	ENST00000577874	78
		ALOX12	ENSG00000108839	ENST00000251535	1992
		NPM1P45	ENSG00000265593	ENST00000583151	559
		MIR5707	ENSG00000265598	ENST00000582433	81
		MIR4471	ENSG00000265599	ENST00000584480	83
		MIR3659	ENSG00000265596	ENST00000582606	99
		AP000275.65	ENSG00000265590	ENST00000553001	891
		RND2	ENSG00000108830	ENST00000587250	684
		CMC4	ENSG00000182712	ENST00000369479	207
		RP11-293E1.2	ENSG00000265547	ENST00000578936	517
		RP11-183C12.1	ENSG00000265545	ENST00000579720	229
		RP11-523O18.7	ENSG00000241577	ENST00000430438	559
		ANXA2	ENSG00000182718	ENST00000332680	1074
		PRICKLE2-AS1	ENSG00000241572	ENST00000476308	623
		RP11-286H14.1	ENSG00000241573	ENST00000491624	395
		AA06	ENSG00000265544	ENST00000579745	632
		PAQR9-AS1	ENSG00000241570	ENST00000595248	912
		H3F3BP2	ENSG00000265541	ENST00000583907	357
		ATP5A1P7	ENSG00000241571	ENST00000453978	1279
		RP11-60A24.3	ENSG00000265542	ENST00000580960	505
		SEPHS1P1	ENSG00000182722	ENST00000426891	958
		MIR3180-1	ENSG00000265537	ENST00000580374	94
		RN7SL475P	ENSG00000265535	ENST00000583379	298
		TSKU	ENSG00000182704	ENST00000333090	1062
		RN7SL482P	ENSG00000241587	ENST00000487928	298
		RN7SL484P	ENSG00000241588	ENST00000462651	202
		FXYD6P3	ENSG00000182707	ENST00000495569	285
		MIR4421	ENSG00000265538	ENST00000578133	69
		MIR3164	ENSG00000265539	ENST00000581178	83
		RP11-638L3.1	ENSG00000265533	ENST00000583687	2991
		RPL23AP8	ENSG00000241582	ENST00000479812	475
		FCGR1CP	ENSG00000265531	ENST00000579737	1127
		RP11-1109M24.13	ENSG00000265567	ENST00000433967	325
		KRTAP5-4	ENSG00000241598	ENST00000399682	687
		RP11-34P13.9	ENSG00000241599	ENST00000496488	457
		MIR1268B	ENSG00000265561	ENST00000579691	50
		KRTAP9-4	ENSG00000241595	ENST00000334109	465
		RP11-326J18.1	ENSG00000241596	ENST00000491321	562
		CTD-2007H13.1	ENSG00000241597	ENST00000484584	579
		RPL17P37	ENSG00000241590	ENST00000490729	548
		MIR3143	ENSG00000265565	ENST00000584253	63
		RN7SL605P	ENSG00000265566	ENST00000577229	281
		RP11-372E1.7	ENSG00000241592	ENST00000468434	172
		PIGPP4	ENSG00000265564	ENST00000584447	307
		RP11-520D19.2	ENSG00000241593	ENST00000464131	1014
		BPIFB6	ENSG00000167104	ENST00000349552	1362
		TMEM92	ENSG00000167105	ENST00000300433	480
		PIP5KL1	ENSG00000167103	ENST00000388747	1185
		SAMD14	ENSG00000167100	ENST00000503131	1338
		HOXB4	ENSG00000182742	ENST00000332503	756
		FAM102A	ENSG00000167106	ENST00000373095	1155
		ACSF2	ENSG00000167107	ENST00000427954	1923
		MIR3918	ENSG00000265558	ENST00000581555	93
		RN7SL652P	ENSG00000265559	ENST00000577769	300
		RP11-434D2.2	ENSG00000265556	ENST00000583863	301
		IGSF23	ENSG00000216588	ENST00000428245	636
		KRIT1	ENSG00000001631	ENST00000340022	2211
		RP11-419J16.1	ENSG00000265554	ENST00000582470	412
		RP11-638L3.3	ENSG00000265555	ENST00000580659	2149
		RP11-958F21.3	ENSG00000265552	ENST00000578129	663
		CYP51A1	ENSG00000001630	ENST00000003100	1530
		COQ4	ENSG00000167113	ENST00000300452	798
		SLC27A4	ENSG00000167114	ENST00000300456	1932
		TRUB2	ENSG00000167112	ENST00000372890	996
		GOLGA2	ENSG00000167110	ENST00000421699	3009
		RGS6	ENSG00000182732	ENST00000434263	1620
		LINC00483	ENSG00000167117	ENST00000300458	2763
		URM1	ENSG00000167118	ENST00000452446	441
		MIR1269B	ENSG00000265503	ENST00000580405	75
		RP11-624D20.1	ENSG00000241537	ENST00000495088	933
		MAFA	ENSG00000182759	ENST00000333480	1062
		RP11-740N7.4	ENSG00000241539	ENST00000461922	436
		MIR4435-1	ENSG00000265507	ENST00000582552	80
		AGGF1P3	ENSG00000241532	ENST00000493675	1213
		ANKIB1	ENSG00000001629	ENST00000265742	3270
		CFTR	ENSG00000001626	ENST00000003084	4443
		CBX5P1	ENSG00000241535	ENST00000468470	561
		CERCAM	ENSG00000167123	ENST00000372838	1788
		RN7SL767P	ENSG00000241529	ENST00000493013	295
		ACTG1P20	ENSG00000241547	ENST00000486001	468
		GUSBP2	ENSG00000241549	ENST00000463434	1457
		SLC35D3	ENSG00000182747	ENST00000331858	1251
		SEMA3F	ENSG00000001617	ENST00000002829	2358
		PAQR7	ENSG00000182749	ENST00000374296	1041
		RP11-6F2.5	ENSG00000241544	ENST00000469196	1497
		RP11-767L7.2	ENSG00000241546	ENST00000491262	348
		DOLPP1	ENSG00000167130	ENST00000372546	717
		RN7SL369P	ENSG00000241542	ENST00000477138	299
		ENDOG	ENSG00000167136	ENST00000372642	894
		CCDC103	ENSG00000167131	ENST00000410006	729
		PAPPA	ENSG00000182752	ENST00000328252	4884
		TBC1D21	ENSG00000167139	ENST00000300504	1011
		MIR4304	ENSG00000265526	ENST00000580964	62
		RP11-490G8.1	ENSG00000241556	ENST00000478358	465
		MIR5690	ENSG00000265527	ENST00000583739	73
		RN7SL41P	ENSG00000241550	ENST00000476144	297
		RN7SL58P	ENSG00000241552	ENST00000473445	294
		ARPC4	ENSG00000241553	ENST00000433034	564
		MIR5697	ENSG00000265521	ENST00000578045	78
		MIR548V	ENSG00000265520	ENST00000584165	80
		HCAR2	ENSG00000182782	ENST00000328880	1092
		OR2T29	ENSG00000182783	ENST00000328570	948
		RP11-92G19.2	ENSG00000265514	ENST00000583985	540
		NGRN	ENSG00000182768	ENST00000379095	876
		IGKV2D-24	ENSG00000241566	ENST00000462693	360
		CTD-3157E16.1	ENSG00000265519	ENST00000582780	347
		RN7SL338P	ENSG00000241568	ENST00000481467	293
		RPL7P5	ENSG00000241562	ENST00000471472	736
		CORT	ENSG00000241563	ENST00000377049	318
		MIR4436A	ENSG00000265510	ENST00000585278	85
		RP11-524F11.1	ENSG00000265511	ENST00000582325	795
		ZBTB20-AS1	ENSG00000241560	ENST00000475939	1687
		PRRX2	ENSG00000167157	ENST00000372469	762
		GRID1	ENSG00000182771	ENST00000327946	3030
		RPS17	ENSG00000182774	ENST00000558397	574
		RP11-114H20.1	ENSG00000182776	ENST00000375644	2369
		FABP5P3	ENSG00000241735	ENST00000477993	1027
		RP11-156L14.1	ENSG00000265702	ENST00000577270	3145
		FAM90A23P	ENSG00000241737	ENST00000400136	1395
		RP1-152L7.5	ENSG00000216775	ENST00000602367	3039
		SNORD53_SNORD92	ENSG00000265706	ENST00000577887	78
		PRRC2CP1	ENSG00000216777	ENST00000404428	159
		ATP5L	ENSG00000167283	ENST00000300688	312
		RBFOX3	ENSG00000167281	ENST00000583458	1077
		AC007461.2	ENSG00000226101	ENST00000419257	2063
		ENGASE	ENSG00000167280	ENST00000579016	2232
		Y_RNA	ENSG00000202137	ENST00000365267	102
		SEPT7P3	ENSG00000226102	ENST00000455017	621
		RAB28P1	ENSG00000226108	ENST00000411517	641
		AC004383.3	ENSG00000226107	ENST00000438135	289
		CD3D	ENSG00000167286	ENST00000300692	516
		AP001062.8	ENSG00000241728	ENST00000422357	704
		RN7SL788P	ENSG00000241745	ENST00000460504	316
		RP11-941H19.1	ENSG00000241746	ENST00000478813	628
		RPL7AP30	ENSG00000241741	ENST00000482859	796
		XACT	ENSG00000241743	ENST00000468762	497
		RP11-399D15.1	ENSG00000241744	ENST00000472008	736
		FCF1P4	ENSG00000226112	ENST00000448326	183
		TBC1D16	ENSG00000167291	ENST00000310924	2304
		RP11-272G22.2	ENSG00000226110	ENST00000458382	234
		AP001476.3	ENSG00000226115	ENST00000435738	355
		USP9YP6	ENSG00000226116	ENST00000413550	854
		RP11-672F9.1	ENSG00000226113	ENST00000450980	425
		NDUFB4P5	ENSG00000226114	ENST00000415445	361
		RP1-197J16.2	ENSG00000226119	ENST00000436830	412
		PIK3C2A	ENSG00000011405	ENST00000265970	5061
		AC079199.2	ENSG00000226117	ENST00000422019	156
		RNY4P3	ENSG00000202124	ENST00000365254	95
		RNU1-100P	ENSG00000202125	ENST00000365255	165
		MTND3P1	ENSG00000226118	ENST00000441336	220
		VN1R13P	ENSG00000216762	ENST00000406212	885
		ZNF90P1	ENSG00000241738	ENST00000480493	1951
		CTD-2290C23.2	ENSG00000241739	ENST00000496412	480
		RN7SL83P	ENSG00000241756	ENST00000468131	297
		RN7SL714P	ENSG00000241757	ENST00000487050	298
		MIR4284	ENSG00000265724	ENST00000578924	81
		RN7SL648P	ENSG00000265727	ENST00000478418	301
		HMGA1P7	ENSG00000216753	ENST00000406908	502
		RP11-883A18.3	ENSG00000265728	ENST00000579385	855
		RP1-190J20.2	ENSG00000216754	ENST00000396909	869
		RP11-280H21.1	ENSG00000241754	ENST00000487772	515
		MIR3144	ENSG00000265725	ENST00000579460	79
		IGKV1-9	ENSG00000241755	ENST00000493819	351
		DDC-AS1	ENSG00000226122	ENST00000454521	1776
		AC009487.6	ENSG00000226121	ENST00000420969	6821
		PSMC1P12	ENSG00000226126	ENST00000436509	1314
		FTCDNL1	ENSG00000226124	ENST00000622774	444
		AC098823.3	ENSG00000226125	ENST00000415174	2609
		VTRNA1-2	ENSG00000202111	ENST00000365241	89
		RNU6-690P	ENSG00000202112	ENST00000365242	106
		RPL26P9	ENSG00000226128	ENST00000457466	433
		PRCC	ENSG00000143294	ENST00000271526	1476
		FCRL5	ENSG00000143297	ENST00000361835	2934
		MIR4681	ENSG00000265719	ENST00000580598	72
		RPSAP52	ENSG00000241749	ENST00000489520	1144
		RNU6-302P	ENSG00000202119	ENST00000365249	107
		LINC01324	ENSG00000241767	ENST00000497379	838
		RP11-440L16.1	ENSG00000265712	ENST00000577726	685
		RP11-82O19.2	ENSG00000265713	ENST00000580031	955
		LINC00893	ENSG00000241769	ENST00000618757	2347
		RP11-94B19.7	ENSG00000265717	ENST00000579714	598
		AC002467.7	ENSG00000241764	ENST00000457510	657
		RPS26P45	ENSG00000241765	ENST00000471748	340
		AC013248.2	ENSG00000226130	ENST00000455092	232
		RP4-683M8.2	ENSG00000226133	ENST00000439795	789
		RP11-120E13.1	ENSG00000226134	ENST00000437334	692
		AC073465.3	ENSG00000226131	ENST00000440938	498
		RPS3AP46	ENSG00000226132	ENST00000448352	682
		BAIAP2-AS1	ENSG00000226137	ENST00000577066	4465
		RP1-228P16.7	ENSG00000226138	ENST00000549557	360
		ANLN	ENSG00000011426	ENST00000265748	3375
		Y_RNA	ENSG00000202100	ENST00000365230	109
		RNU4-12P	ENSG00000202103	ENST00000365233	139
		ANXA2P3	ENSG00000216740	ENST00000404883	1008
		PLAUR	ENSG00000011422	ENST00000340093	1008
		RNA5-8SP5	ENSG00000202174	ENST00000365304	152
		RNA5SP128	ENSG00000202175	ENST00000365305	116
		RNU6-1327P	ENSG00000202172	ENST00000365302	105
		Y_RNA	ENSG00000202177	ENST00000365307	109
		F13B	ENSG00000143278	ENST00000367412	1986
		VCL	ENSG00000035403	ENST00000211998	3405
		RNA5SP117	ENSG00000202164	ENST00000365294	118
		RNU5E-7P	ENSG00000202160	ENST00000365290	117
		RNU1-114P	ENSG00000202167	ENST00000365297	166
		Y_RNA	ENSG00000202169	ENST00000365299	96
		C1orf54	ENSG00000118292	ENST00000369099	396
		RNY4P28	ENSG00000202151	ENST00000365281	93
		CA14	ENSG00000118298	ENST00000369111	1014
		C12orf43	ENSG00000157895	ENST00000537817	882
		RNU6-407P	ENSG00000202150	ENST00000365280	104
		USP21	ENSG00000143258	ENST00000289865	1698
		RNU6-742P	ENSG00000202159	ENST00000365289	107
		RNU4-11P	ENSG00000202157	ENST00000365287	132
		MEGF11	ENSG00000157890	ENST00000395614	3423
		RN7SL265P	ENSG00000241709	ENST00000486808	300
		SDHC	ENSG00000143252	ENST00000367975	510
		WIZ	ENSG00000011451	ENST00000599910	2907
		PFDN2	ENSG00000143256	ENST00000368010	465
		RABGAP1	ENSG00000011454	ENST00000373647	3210
		NR1I3	ENSG00000143257	ENST00000367979	1074
		RP11-113A11.1	ENSG00000241723	ENST00000486836	613
		RP4-735C1.4	ENSG00000241720	ENST00000431955	808
		SUMO1P1	ENSG00000241721	ENST00000497904	306
		RP11-255I10.1	ENSG00000241722	ENST00000491760	320
		PANK4	ENSG00000157881	ENST00000378466	2346
		Y_RNA	ENSG00000202141	ENST00000365271	113
		SNORD114-18	ENSG00000202142	ENST00000365272	72
		CIB4	ENSG00000157884	ENST00000288861	558
		RGS5	ENSG00000143248	ENST00000367903	606
		Y_RNA	ENSG00000202144	ENST00000365274	102
		Y_RNA	ENSG00000202146	ENST00000365276	112
		RNA5SP329	ENSG00000202147	ENST00000365277	119
		RP1-290I10.2	ENSG00000216781	ENST00000405921	675
		VWFP1	ENSG00000241717	ENST00000457911	2907
		DCN	ENSG00000011465	ENST00000052754	1080
		TTR	ENSG00000118271	ENST00000610404	558
		FAM213B	ENSG00000157870	ENST00000444521	741
		TNFRSF14	ENSG00000157873	ENST00000355716	852
